mm:dd:yyyy hh:mm:ss,library_version,session_type,device_number,battery_voltage,motor_turns,pelletstoswitch,prob_left,prob_right,event,high_prob_poke,left_poke_count,right_poke_count,pellet_count,block_pellet_count,retrieval_time,interpelletinterval,poke_time
5/5/2025 14:01:41,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,7,10,7,7,,,0.26
5/5/2025 14:02:20,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,7,11,7,7,,,0.03
5/5/2025 14:02:32,1.17.0,Bandit80,20,4.18,3.0,20,20,80,Pellet,Right,7,11,8,7,7.92,82.0,
5/5/2025 14:02:52,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,7,12,8,8,,,0.03
5/5/2025 14:02:54,1.17.0,Bandit80,20,4.19,1.0,20,20,80,Pellet,Right,7,12,9,8,1.01,22.0,
5/5/2025 14:03:08,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,7,13,9,9,,,0.23
5/5/2025 14:03:10,1.17.0,Bandit80,20,4.19,1.0,20,20,80,Pellet,Right,7,13,10,9,0.88,16.0,
5/5/2025 14:03:27,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,7,14,10,10,,,0.07
5/5/2025 14:03:29,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,7,14,11,10,0.82,19.0,
5/5/2025 14:03:45,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,7,15,11,11,,,0.12
5/5/2025 14:05:19,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,8,15,11,11,,,0.05
5/5/2025 14:05:20,1.17.0,Bandit80,20,4.19,,20,20,80,LeftinTimeOut,Right,8,15,11,11,,,
5/5/2025 14:05:23,1.17.0,Bandit80,20,4.19,,20,20,80,RightinTimeout,Right,8,15,11,11,,,0.0
5/5/2025 14:07:13,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,8,16,11,11,,,0.14
5/5/2025 14:07:16,1.17.0,Bandit80,20,4.19,1.0,20,20,80,Pellet,Right,8,16,12,11,2.65,227.0,
5/5/2025 14:08:28,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,9,16,12,12,,,0.17
5/5/2025 14:08:47,1.17.0,Bandit80,20,4.19,,20,20,80,Right,Right,9,17,12,12,,,0.17
5/5/2025 14:08:49,1.17.0,Bandit80,20,4.19,1.0,20,20,80,Pellet,Right,9,17,13,12,1.39,93.0,
5/5/2025 14:09:05,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,10,17,13,13,,,0.03
5/5/2025 14:12:25,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,11,17,13,13,,,0.02
5/5/2025 14:12:58,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,12,17,13,13,,,0.03
5/5/2025 14:13:21,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,13,17,13,13,,,0.1
5/5/2025 14:25:29,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,14,17,13,13,,,0.23
5/5/2025 14:25:54,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,15,17,13,13,,,0.18
5/5/2025 14:26:43,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,16,17,13,13,,,0.02
5/5/2025 14:26:45,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,16,17,14,13,1.2,1076.0,
5/5/2025 14:27:12,1.17.0,Bandit80,20,4.19,,20,20,80,Left,Right,17,17,14,14,,,0.16
5/5/2025 14:27:13,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,17,17,14,14,,,
5/5/2025 16:36:12,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,18,17,14,14,,,0.24
5/5/2025 16:36:14,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,18,17,15,14,0.82,7769.0,
5/5/2025 16:36:30,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,19,17,15,15,,,0.01
5/5/2025 16:36:33,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:34,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:36,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:39,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:43,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:43,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:44,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:48,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:48,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:49,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:50,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:57,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:36:59,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:37:00,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:37:03,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,17,15,15,,,
5/5/2025 16:37:17,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,19,18,15,15,,,0.35
5/5/2025 16:37:18,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,19,18,16,15,0.69,64.0,
5/5/2025 16:37:38,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,19,19,16,16,,,0.31
5/5/2025 16:37:39,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,19,19,17,16,0.5,21.0,
5/5/2025 16:37:52,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,19,20,17,17,,,0.15
5/5/2025 16:37:53,1.17.0,Bandit80,20,4.19,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:37:55,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:37:55,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:37:56,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:37:59,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,20,17,17,,,
5/5/2025 16:38:00,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,20,17,17,,,
5/5/2025 16:38:03,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,20,17,17,,,
5/5/2025 16:38:04,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,20,17,17,,,
5/5/2025 16:38:05,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,19,20,17,17,,,
5/5/2025 16:38:08,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:38:08,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:38:09,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:38:09,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:38:11,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:38:11,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:38:19,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:38:19,1.17.0,Bandit80,20,4.18,,20,20,80,RightinTimeout,Right,19,20,17,17,,,0.0
5/5/2025 16:38:40,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,20,20,17,17,,,0.13
5/5/2025 16:38:40,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,20,20,17,17,,,
5/5/2025 16:38:41,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,20,20,17,17,,,
5/5/2025 16:38:42,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,20,20,17,17,,,
5/5/2025 16:39:07,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,20,21,17,17,,,0.08
5/5/2025 16:40:27,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,20,22,17,17,,,0.27
5/5/2025 16:40:29,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,20,22,18,17,0.69,170.0,
5/5/2025 16:40:47,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,20,23,18,18,,,0.0
5/5/2025 16:40:48,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,20,23,19,18,0.37,19.0,
5/5/2025 16:41:08,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,20,24,19,19,,,0.46
5/5/2025 16:41:10,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,20,24,20,19,1.32,22.0,
5/5/2025 16:41:29,1.17.0,Bandit80,20,4.18,,20,80,20,Right,Left,20,25,20,0,,,0.11
5/5/2025 16:41:33,1.17.0,Bandit80,20,4.18,,20,80,20,LeftinTimeOut,Left,20,25,20,0,,,
5/5/2025 16:41:34,1.17.0,Bandit80,20,4.18,,20,80,20,LeftinTimeOut,Left,20,25,20,0,,,
5/5/2025 16:41:35,1.17.0,Bandit80,20,4.18,,20,80,20,LeftinTimeOut,Left,20,25,20,0,,,
5/5/2025 16:42:19,1.17.0,Bandit80,20,4.18,,20,80,20,Right,Left,20,26,20,0,,,0.22
5/5/2025 16:43:07,1.17.0,Bandit80,20,4.18,,20,80,20,Right,Left,20,27,20,0,,,0.4
5/5/2025 16:43:12,1.17.0,Bandit80,20,4.18,,20,80,20,LeftinTimeOut,Left,20,27,20,0,,,
5/5/2025 16:43:31,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,21,27,20,0,,,0.46
5/5/2025 16:43:32,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,21,27,21,0,0.25,142.0,
5/5/2025 16:43:57,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,22,27,21,1,,,0.1
5/5/2025 16:44:00,1.17.0,Bandit80,20,4.18,2.0,20,80,20,Pellet,Left,22,27,22,1,0.31,28.0,
5/5/2025 16:44:22,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,23,27,22,2,,,0.24
5/5/2025 16:44:23,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,23,27,23,2,0.19,23.0,
5/5/2025 16:44:41,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,24,27,23,3,,,0.05
5/5/2025 16:44:42,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,24,27,24,3,0.19,19.0,
5/5/2025 16:45:04,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,25,27,24,4,,,0.05
5/5/2025 16:45:05,1.17.0,Bandit80,20,4.18,,20,80,20,LeftinTimeOut,Left,25,27,24,4,,,
5/5/2025 16:45:06,1.17.0,Bandit80,20,4.18,,20,80,20,LeftinTimeOut,Left,25,27,24,4,,,
5/5/2025 16:45:07,1.17.0,Bandit80,20,4.18,,20,80,20,LeftinTimeOut,Left,25,27,24,4,,,
5/5/2025 16:45:08,1.17.0,Bandit80,20,4.18,,20,80,20,LeftinTimeOut,Left,25,27,24,4,,,
5/5/2025 16:45:12,1.17.0,Bandit80,20,4.18,,20,80,20,RightinTimeout,Left,25,27,24,4,,,0.0
5/5/2025 17:06:51,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,26,27,24,4,,,0.52
5/5/2025 17:06:52,1.17.0,Bandit80,20,4.18,,20,80,20,LeftinTimeOut,Left,26,27,24,4,,,
5/5/2025 17:06:54,1.17.0,Bandit80,20,4.18,,20,80,20,LeftinTimeOut,Left,26,27,24,4,,,
5/5/2025 17:16:02,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,27,27,24,4,,,0.06
5/5/2025 17:16:03,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,27,27,25,4,0.44,1881.0,
5/5/2025 17:16:21,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,28,27,25,5,,,0.16
5/5/2025 17:16:22,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,28,27,26,5,0.31,19.0,
5/5/2025 17:16:36,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,29,27,26,6,,,0.07
5/5/2025 17:16:37,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,29,27,27,6,0.37,15.0,
5/5/2025 17:16:53,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,30,27,27,7,,,0.23
5/5/2025 17:16:54,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,30,27,28,7,0.12,17.0,
5/5/2025 17:17:08,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,31,27,28,8,,,0.29
5/5/2025 17:17:09,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,31,27,29,8,0.31,15.0,
5/5/2025 17:17:27,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,32,27,29,9,,,0.04
5/5/2025 17:17:31,1.17.0,Bandit80,20,4.18,2.0,20,80,20,Pellet,Left,32,27,30,9,0.63,22.0,
5/5/2025 17:18:49,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,33,27,30,10,,,0.07
5/5/2025 17:18:52,1.17.0,Bandit80,20,4.18,,20,80,20,LeftWithPellet,Left,33,27,30,10,,,0.0
5/5/2025 17:18:55,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,33,27,31,10,4.66,84.0,
5/5/2025 17:19:09,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,34,27,31,11,,,0.04
5/5/2025 17:19:11,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,34,27,32,11,1.13,16.0,
5/5/2025 17:20:27,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,35,27,32,12,,,0.03
5/5/2025 17:21:22,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,36,27,32,12,,,0.2
5/5/2025 17:21:26,1.17.0,Bandit80,20,4.18,2.0,20,80,20,Pellet,Left,36,27,33,12,1.58,135.0,
5/5/2025 17:23:51,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,37,27,33,13,,,0.16
5/5/2025 17:23:55,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,37,27,34,13,3.42,149.0,
5/5/2025 17:24:35,1.17.0,Bandit80,20,4.18,,20,80,20,Right,Left,37,28,34,14,,,0.06
5/5/2025 17:26:31,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,38,28,34,14,,,0.27
5/5/2025 17:26:57,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,38,28,35,14,25.19,182.0,
5/5/2025 17:27:10,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,39,28,35,15,,,0.09
5/5/2025 17:29:04,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,40,28,35,15,,,0.1
5/5/2025 17:29:22,1.17.0,Bandit80,20,4.18,,20,80,20,LeftWithPellet,Left,40,28,35,15,,,0.01
5/5/2025 17:29:44,1.17.0,Bandit80,20,4.18,,20,80,20,RightWithPellet,Left,40,29,35,15,,,0.02
5/5/2025 17:30:04,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,40,29,36,15,59.43,187.0,
5/5/2025 17:32:01,1.17.0,Bandit80,20,4.18,,20,80,20,Right,Left,40,30,36,16,,,0.43
5/5/2025 17:32:50,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,41,30,36,16,,,0.06
5/5/2025 17:32:51,1.17.0,Bandit80,20,4.18,,20,80,20,LeftinTimeOut,Left,41,30,36,16,,,
5/5/2025 17:33:25,1.17.0,Bandit80,20,4.18,,20,80,20,Right,Left,41,31,36,16,,,0.04
5/5/2025 17:35:15,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,42,31,36,16,,,0.11
5/5/2025 17:35:18,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,42,31,37,16,1.89,314.0,
5/5/2025 17:35:38,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,43,31,37,17,,,0.06
5/5/2025 17:35:40,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,43,31,38,17,0.94,22.0,
5/5/2025 17:35:54,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,44,31,38,18,,,0.05
5/5/2025 17:35:56,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,44,31,39,18,1.01,16.0,
5/5/2025 17:43:53,1.17.0,Bandit80,20,4.18,,20,80,20,Left,Left,45,31,39,19,,,0.07
5/5/2025 17:43:55,1.17.0,Bandit80,20,4.18,1.0,20,80,20,Pellet,Left,45,31,40,19,1.13,479.0,
5/5/2025 17:46:27,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,46,31,40,0,,,0.23
5/5/2025 17:46:35,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,46,31,40,0,,,
5/5/2025 17:47:06,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,47,31,40,0,,,0.08
5/5/2025 17:47:06,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,47,31,40,0,,,
5/5/2025 17:51:17,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,47,32,40,0,,,0.0
5/5/2025 17:51:54,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,48,32,40,0,,,0.16
5/5/2025 17:52:58,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,48,33,40,0,,,0.22
5/5/2025 17:53:00,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,48,33,41,0,1.13,545.0,
5/5/2025 17:54:34,1.17.0,Bandit80,20,4.17,,20,20,80,Right,Right,48,34,41,1,,,0.17
5/5/2025 17:56:59,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,48,35,41,1,,,0.16
5/5/2025 17:57:50,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,49,35,41,1,,,0.26
5/5/2025 17:59:38,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,50,35,41,1,,,0.05
5/5/2025 17:59:39,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,50,35,41,1,,,
5/5/2025 18:00:33,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,50,36,41,1,,,0.19
5/5/2025 18:00:35,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,50,36,42,1,1.13,455.0,
5/5/2025 18:01:27,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,51,36,42,2,,,0.03
5/5/2025 18:01:28,1.17.0,Bandit80,20,4.18,,20,20,80,LeftinTimeOut,Right,51,36,42,2,,,
5/5/2025 18:08:47,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,52,36,42,2,,,0.19
5/5/2025 19:04:49,1.17.0,Bandit80,20,4.17,,20,20,80,Right,Right,52,37,42,2,,,0.03
5/5/2025 19:04:52,1.17.0,Bandit80,20,4.17,2.0,20,20,80,Pellet,Right,52,37,43,2,1.01,3857.0,
5/5/2025 19:05:09,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,52,38,43,3,,,0.1
5/5/2025 19:05:10,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,52,38,44,3,0.5,18.0,
5/5/2025 19:05:24,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,52,39,44,4,,,0.02
5/5/2025 19:05:25,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,52,39,45,4,0.56,15.0,
5/5/2025 19:05:42,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,52,40,45,5,,,0.24
5/5/2025 19:05:43,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,52,40,46,5,0.31,18.0,
5/5/2025 19:05:58,1.17.0,Bandit80,20,4.17,,20,20,80,Right,Right,52,41,46,6,,,0.23
5/5/2025 19:05:59,1.17.0,Bandit80,20,4.17,1.0,20,20,80,Pellet,Right,52,41,47,6,0.25,16.0,
5/5/2025 19:06:23,1.17.0,Bandit80,20,4.17,,20,20,80,Left,Right,53,41,47,7,,,0.32
5/5/2025 19:07:24,1.17.0,Bandit80,20,4.17,,20,20,80,Left,Right,54,41,47,7,,,0.23
5/5/2025 19:08:03,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,54,42,47,7,,,0.22
5/5/2025 19:08:04,1.17.0,Bandit80,20,4.17,1.0,20,20,80,Pellet,Right,54,42,48,7,0.31,125.0,
5/5/2025 19:08:23,1.17.0,Bandit80,20,4.17,,20,20,80,Right,Right,54,43,48,8,,,0.2
5/5/2025 19:08:24,1.17.0,Bandit80,20,4.17,1.0,20,20,80,Pellet,Right,54,43,49,8,0.25,20.0,
5/5/2025 19:08:54,1.17.0,Bandit80,20,4.17,,20,20,80,Right,Right,54,44,49,9,,,0.21
5/5/2025 19:08:57,1.17.0,Bandit80,20,4.18,2.0,20,20,80,Pellet,Right,54,44,50,9,0.25,33.0,
5/5/2025 19:09:14,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,54,45,50,10,,,0.12
5/5/2025 19:09:15,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,54,45,51,10,0.44,18.0,
5/5/2025 19:09:35,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,54,46,51,11,,,0.04
5/5/2025 19:10:00,1.17.0,Bandit80,20,4.17,,20,20,80,Left,Right,55,46,51,11,,,0.17
5/5/2025 19:10:01,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,55,46,52,11,0.44,46.0,
5/5/2025 19:10:18,1.17.0,Bandit80,20,4.18,,20,20,80,Left,Right,56,46,52,12,,,0.06
5/5/2025 19:12:46,1.17.0,Bandit80,20,4.17,,20,20,80,Right,Right,56,47,52,12,,,0.14
5/5/2025 19:12:50,1.17.0,Bandit80,20,4.18,2.0,20,20,80,Pellet,Right,56,47,53,12,1.07,169.0,
5/5/2025 19:13:11,1.17.0,Bandit80,20,4.18,,20,20,80,Right,Right,56,48,53,13,,,0.23
5/5/2025 19:13:12,1.17.0,Bandit80,20,4.18,1.0,20,20,80,Pellet,Right,56,48,54,13,0.31,22.0,
